DATASET,LAYER,CATEGORY,TYPE,IMAGE TITLE,NOTE,IMAGE
AUSTIN,>15% SLOPE,TERRAIN,POLYGON,15Slope.png,VALUE CAN BE ADJUSTED TO FIT SLOPE NEED,https://lmac-stg.github.io/gis-data-catalog/images/15Slope.png
AUSTIN,APPRAISAL DISTRICTS,PARCELS,POLYGON,AppraisalDistricts.png,"TCAD, WCAD, HCAD, BCAD",https://lmac-stg.github.io/gis-data-catalog/images/AppraisalDistricts.png
AUSTIN,ASMP STREET NETWORK,INFRASTRUCTURE,LINE,ASMPNetwork.png,AUSTIN STRATEGIC MOBILITY PLAN,https://lmac-stg.github.io/gis-data-catalog/images/ASMPNetwork.png
AUSTIN,AUSTIN METRO AREA TRANSPORT PLAN,INFRASTRUCTURE,LINE,MetroTransportPlan.png,AS OF 2025,https://lmac-stg.github.io/gis-data-catalog/images/MetroTransportPlan.png
AUSTIN,BUILDING FOOTPRINTS 2023,INFRASTRUCTURE,POLYGON,BuildingFootprints.png,UPDATED EVERY 2 YEARS,https://lmac-stg.github.io/gis-data-catalog/images/BuildingFootprints.png
AUSTIN,CAP METRO BUS ROUTE,TRANSPORTATION,LINE,CapMetroBusRoutes.png,,https://lmac-stg.github.io/gis-data-catalog/images/CapMetroBusRoutes.png
AUSTIN,CAP METRO BUS STOPS,TRANSPORTATION,POINT,CapMetroBusStops.png,,https://lmac-stg.github.io/gis-data-catalog/images/CapMetroBusStops.png
AUSTIN,CAP METRO RAIL ROUTE,TRANSPORTATION,LINE,MetroRailRoutes.png,,https://lmac-stg.github.io/gis-data-catalog/images/MetroRailRoutes.png
AUSTIN,CAPITOL DOMINANCE BUFFER,ZONING,POLYGON,CapitolDominanceBuffer.png,,https://lmac-stg.github.io/gis-data-catalog/images/CapitolDominanceBuffer.png
AUSTIN,CAPITOL VIEW CORRIDORS,ZONING,POLYGON,CapitolViewCorridors.png,AVAILABLE IN 3D OR 2D,https://lmac-stg.github.io/gis-data-catalog/images/CapitolViewCorridors.png
AUSTIN,CEF SETBACK,ENVIRONMENTAL,POLYGON,CEFSetback.png,CRITICAL ENVIRONMENTAL FEATURES,https://lmac-stg.github.io/gis-data-catalog/images/CEFSetback.png
AUSTIN,CENSUS TRACT,REGIONAL,POLYGON,CensusTracts.png,,https://lmac-stg.github.io/gis-data-catalog/images/CensusTracts.png
AUSTIN,CENTRAL URBAN RENEWAL (C.U.R.E),PLANNING,POLYGON,CentralUrbanRenewal.png,,https://lmac-stg.github.io/gis-data-catalog/images/CentralUrbanRenewal.png
AUSTIN,CITY OF AUSTIN OWNED PARCELS,PARCELS,POLYGON,COAOwned.png,,https://lmac-stg.github.io/gis-data-catalog/images/COAOwned.png
AUSTIN,CITY OF AUSTIN PARKS,ENVIRONMENTAL,POLYGON,COAParks.png,,https://lmac-stg.github.io/gis-data-catalog/images/COAParks.png
AUSTIN,COA HISTORIC DISTRICT,HISTORIC,POLYGON,COAHistoricDistricts.png,,https://lmac-stg.github.io/gis-data-catalog/images/COAHistoricDistricts.png
AUSTIN,COA HISTORIC LANDMARK,HISTORIC,POINT,COAHistoricLandmarks.png,,https://lmac-stg.github.io/gis-data-catalog/images/COAHistoricLandmarks.png
AUSTIN,CONTOURS ,TERRAIN,LINE,Contours.png,,https://lmac-stg.github.io/gis-data-catalog/images/Contours.png
AUSTIN,CORE TRANSIT CORRIDOR,INFRASTRUCTURE,LINE,CoreTransit.png,PRESENT AND FUTURE,https://lmac-stg.github.io/gis-data-catalog/images/CoreTransit.png
